Date : 2025-03-27 18:54:34
Directory : c:\Users\slj\Desktop\Elabel
Total : 1353 files,  378523 codes, 44138 comments, 42848 blanks, all 465509 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C                |        577 |    290,893 |     24,581 |     27,631 |    343,105 |
| C++              |        352 |     66,874 |     18,316 |      8,553 |     93,743 |
| Markdown         |        140 |     11,112 |          0 |      4,113 |     15,225 |
| Python           |        154 |      6,943 |        954 |      1,796 |      9,693 |
| CMake            |         20 |        789 |          0 |        110 |        899 |
| Ruby             |          3 |        478 |         22 |         57 |        557 |
| reStructuredText |         55 |        440 |        146 |        407 |        993 |
| Makefile         |         24 |        276 |         17 |         72 |        365 |
| Shell Script     |          9 |        196 |         82 |         43 |        321 |
| CSS              |          2 |        112 |          6 |         20 |        138 |
| HTML             |          2 |        103 |          1 |         11 |        115 |
| Handlebars       |          1 |         93 |          0 |         14 |        107 |
| YAML             |          8 |         69 |          5 |          8 |         82 |
| Properties       |          2 |         52 |          0 |          2 |         54 |
| JavaScript       |          1 |         41 |          8 |          9 |         58 |
| pip requirements |          1 |         34 |          0 |          1 |         35 |
| JSON             |          2 |         18 |          0 |          1 |         19 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |      1,353 |    378,523 |     44,138 |     42,848 |    465,509 |
| . (Files)                                                                                                                    |          3 |         36 |          4 |         15 |         55 |
| Squareline UI                                                                                                                |          1 |          0 |          4 |          2 |          6 |
| Squareline UI\components                                                                                                     |          1 |          0 |          4 |          2 |          6 |
| components                                                                                                                   |        159 |     22,679 |      3,788 |      4,063 |     30,530 |
| components\Codec                                                                                                             |          4 |        408 |         77 |         71 |        556 |
| components\Codec (Files)                                                                                                     |          2 |        221 |         66 |         42 |        329 |
| components\Codec\include                                                                                                     |          2 |        187 |         11 |         29 |        227 |
| components\control_driver                                                                                                    |         11 |        837 |         95 |        179 |      1,111 |
| components\control_driver (Files)                                                                                            |          6 |        616 |         72 |        131 |        819 |
| components\control_driver\include                                                                                            |          5 |        221 |         23 |         48 |        292 |
| components\lvgl_esp32_drivers                                                                                                |         77 |     10,640 |      2,733 |      2,863 |     16,236 |
| components\lvgl_esp32_drivers (Files)                                                                                        |          7 |        541 |        118 |        154 |        813 |
| components\lvgl_esp32_drivers\lvgl_i2c                                                                                       |          3 |        355 |         41 |        141 |        537 |
| components\lvgl_esp32_drivers\lvgl_tft                                                                                       |         49 |      8,323 |      2,087 |      2,128 |     12,538 |
| components\lvgl_esp32_drivers\lvgl_touch                                                                                     |         18 |      1,421 |        487 |        440 |      2,348 |
| components\m_esp_now                                                                                                         |          7 |        673 |        409 |        147 |      1,229 |
| components\m_esp_now (Files)                                                                                                 |          4 |        482 |        375 |        102 |        959 |
| components\m_esp_now\include                                                                                                 |          3 |        191 |         34 |         45 |        270 |
| components\m_http                                                                                                            |          5 |        959 |        113 |         89 |      1,161 |
| components\m_http (Files)                                                                                                    |          2 |        517 |         50 |         45 |        612 |
| components\m_http\include                                                                                                    |          3 |        442 |         63 |         44 |        549 |
| components\m_mqtt                                                                                                            |          4 |        269 |         20 |         33 |        322 |
| components\m_mqtt (Files)                                                                                                    |          2 |         73 |          6 |         14 |         93 |
| components\m_mqtt\include                                                                                                    |          2 |        196 |         14 |         19 |        229 |
| components\network                                                                                                           |          4 |        845 |         84 |        113 |      1,042 |
| components\network (Files)                                                                                                   |          2 |        234 |         37 |         32 |        303 |
| components\network\include                                                                                                   |          2 |        611 |         47 |         81 |        739 |
| components\ota                                                                                                               |          3 |         72 |          1 |         18 |         91 |
| components\ota (Files)                                                                                                       |          2 |         46 |          1 |         11 |         58 |
| components\ota\include                                                                                                       |          1 |         26 |          0 |          7 |         33 |
| components\ui                                                                                                                |         44 |      7,976 |        256 |        550 |      8,782 |
